attendance_id,intern_id,date,status
1,INT-0001,2026-01-05,present
2,INT-0001,2026-01-06,present
3,INT-0001,2026-01-07,present
4,INT-0001,2026-01-08,present
5,INT-0001,2026-01-09,present
6,INT-0001,2026-01-12,present
7,INT-0001,2026-01-13,late
8,INT-0001,2026-01-14,present
9,INT-0001,2026-01-15,absent
10,INT-0001,2026-01-16,present
11,INT-0002,2026-01-05,present
12,INT-0002,2026-01-06,late
13,INT-0002,2026-01-07,absent
14,INT-0002,2026-01-08,late
15,INT-0002,2026-01-09,late
16,INT-0002,2026-01-12,absent
17,INT-0002,2026-01-13,present
18,INT-0002,2026-01-14,present
19,INT-0002,2026-01-15,present
20,INT-0002,2026-01-16,present
21,INT-0003,2026-01-05,present
22,INT-0003,2026-01-06,present
23,INT-0003,2026-01-07,late
24,INT-0003,2026-01-08,present
25,INT-0003,2026-01-09,present
26,INT-0003,2026-01-12,present
27,INT-0003,2026-01-13,present
28,INT-0003,2026-01-14,late
29,INT-0003,2026-01-15,late
30,INT-0003,2026-01-16,present
31,INT-0004,2026-01-05,present
32,INT-0004,2026-01-06,present
33,INT-0004,2026-01-07,present
34,INT-0004,2026-01-08,late
35,INT-0004,2026-01-09,present
36,INT-0004,2026-01-12,present
37,INT-0004,2026-01-13,present
38,INT-0004,2026-01-14,present
39,INT-0004,2026-01-15,present
40,INT-0004,2026-01-16,present
41,INT-0005,2026-01-05,absent
42,INT-0005,2026-01-06,present
43,INT-0005,2026-01-07,late
44,INT-0005,2026-01-08,present
45,INT-0005,2026-01-09,present
46,INT-0005,2026-01-12,present
47,INT-0005,2026-01-13,present
48,INT-0005,2026-01-14,present
49,INT-0005,2026-01-15,present
50,INT-0005,2026-01-16,absent
51,INT-0006,2026-01-05,present
52,INT-0006,2026-01-06,present
53,INT-0006,2026-01-07,present
54,INT-0006,2026-01-08,present
55,INT-0006,2026-01-09,present
56,INT-0006,2026-01-12,present
57,INT-0006,2026-01-13,late
58,INT-0006,2026-01-14,present
59,INT-0006,2026-01-15,present
60,INT-0006,2026-01-16,present
61,INT-0007,2026-01-05,present
62,INT-0007,2026-01-06,present
63,INT-0007,2026-01-07,present
64,INT-0007,2026-01-08,present
65,INT-0007,2026-01-09,present
66,INT-0007,2026-01-12,present
67,INT-0007,2026-01-13,present
68,INT-0007,2026-01-14,late
69,INT-0007,2026-01-15,late
70,INT-0007,2026-01-16,present
71,INT-0008,2026-01-05,present
72,INT-0008,2026-01-06,present
73,INT-0008,2026-01-07,late
74,INT-0008,2026-01-08,absent
75,INT-0008,2026-01-09,absent
76,INT-0008,2026-01-12,present
77,INT-0008,2026-01-13,present
78,INT-0008,2026-01-14,absent
79,INT-0008,2026-01-15,present
80,INT-0008,2026-01-16,present
81,INT-0009,2026-01-05,late
82,INT-0009,2026-01-06,present
83,INT-0009,2026-01-07,present
84,INT-0009,2026-01-08,absent
85,INT-0009,2026-01-09,present
86,INT-0009,2026-01-12,present
87,INT-0009,2026-01-13,late
88,INT-0009,2026-01-14,present
89,INT-0009,2026-01-15,present
90,INT-0009,2026-01-16,present
91,INT-0010,2026-01-05,present
92,INT-0010,2026-01-06,present
93,INT-0010,2026-01-07,present
94,INT-0010,2026-01-08,present
95,INT-0010,2026-01-09,present
96,INT-0010,2026-01-12,present
97,INT-0010,2026-01-13,present
98,INT-0010,2026-01-14,present
99,INT-0010,2026-01-15,late
100,INT-0010,2026-01-16,absent
101,INT-0011,2026-01-05,present
102,INT-0011,2026-01-06,present
103,INT-0011,2026-01-07,present
104,INT-0011,2026-01-08,present
105,INT-0011,2026-01-09,present
106,INT-0011,2026-01-12,present
107,INT-0011,2026-01-13,present
108,INT-0011,2026-01-14,present
109,INT-0011,2026-01-15,present
110,INT-0011,2026-01-16,present
111,INT-0012,2026-01-05,present
112,INT-0012,2026-01-06,present
113,INT-0012,2026-01-07,absent
114,INT-0012,2026-01-08,late
115,INT-0012,2026-01-09,present
116,INT-0012,2026-01-12,absent
117,INT-0012,2026-01-13,present
118,INT-0012,2026-01-14,present
119,INT-0012,2026-01-15,present
120,INT-0012,2026-01-16,present
121,INT-0013,2026-01-05,absent
122,INT-0013,2026-01-06,present
123,INT-0013,2026-01-07,absent
124,INT-0013,2026-01-08,absent
125,INT-0013,2026-01-09,present
126,INT-0013,2026-01-12,present
127,INT-0013,2026-01-13,present
128,INT-0013,2026-01-14,present
129,INT-0013,2026-01-15,absent
130,INT-0013,2026-01-16,present
131,INT-0014,2026-01-05,present
132,INT-0014,2026-01-06,present
133,INT-0014,2026-01-07,late
134,INT-0014,2026-01-08,absent
135,INT-0014,2026-01-09,late
136,INT-0014,2026-01-12,absent
137,INT-0014,2026-01-13,absent
138,INT-0014,2026-01-14,present
139,INT-0014,2026-01-15,present
140,INT-0014,2026-01-16,present
141,INT-0015,2026-01-05,late
142,INT-0015,2026-01-06,absent
143,INT-0015,2026-01-07,absent
144,INT-0015,2026-01-08,absent
145,INT-0015,2026-01-09,present
146,INT-0015,2026-01-12,present
147,INT-0015,2026-01-13,present
148,INT-0015,2026-01-14,absent
149,INT-0015,2026-01-15,absent
150,INT-0015,2026-01-16,present
151,INT-0016,2026-01-05,absent
152,INT-0016,2026-01-06,present
153,INT-0016,2026-01-07,present
154,INT-0016,2026-01-08,present
155,INT-0016,2026-01-09,present
156,INT-0016,2026-01-12,present
157,INT-0016,2026-01-13,present
158,INT-0016,2026-01-14,present
159,INT-0016,2026-01-15,absent
160,INT-0016,2026-01-16,late
161,INT-0017,2026-01-05,present
162,INT-0017,2026-01-06,present
163,INT-0017,2026-01-07,present
164,INT-0017,2026-01-08,late
165,INT-0017,2026-01-09,present
166,INT-0017,2026-01-12,late
167,INT-0017,2026-01-13,present
168,INT-0017,2026-01-14,late
169,INT-0017,2026-01-15,present
